PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"20136559","Anti-inflammatory and antioxidant effects of Jeevaneeya Rasayana: an ayurvedic polyherbal formulation on acute and chronic models of inflammation","Shyni GL, Ratheesh M, Sindhu G, Helen A.","Immunopharmacol Immunotoxicol. 2010 Dec;32(4):569-75. doi: 10.3109/08923970903584890. Epub 2010 Feb 5.","Shyni GL","Immunopharmacol Immunotoxicol","2010","2010/02/09","","","10.3109/08923970903584890"
"30120052","Eurycoma longifolia, a promising suppressor of RANKL-induced differentiation and activation of osteoclasts: An in vitro mechanistic evaluation","Thu HE, Hussain Z, Mohamed IN, Shuid AN.","J Ayurveda Integr Med. 2019 Apr-Jun;10(2):102-110. doi: 10.1016/j.jaim.2017.07.014. Epub 2018 Aug 16.","Thu HE","J Ayurveda Integr Med","2019","2018/08/19","PMC6598823","","10.1016/j.jaim.2017.07.014"
"6482481","Study of anti-inflammatory activity in the leaves of Nyctanthes arbor tristis Linn.--an Indian medicinal plant","Saxena RS, Gupta B, Saxena KK, Singh RC, Prasad DN.","J Ethnopharmacol. 1984 Aug;11(3):319-30. doi: 10.1016/0378-8741(84)90077-1.","Saxena RS","J Ethnopharmacol","1984","1984/08/01","","","10.1016/0378-8741(84)90077-1"
"25051624","HPTLC method for simultaneous determination of piperine, embeline, and carvone in the ayurvedic formulation Catpusphadhya churna","Jain KL, Patel RK, Patel HP.","J AOAC Int. 2014 May-Jun;97(3):773-7. doi: 10.5740/jaoacint.10-118.","Jain KL","J AOAC Int","2014","2014/07/24","","","10.5740/jaoacint.10-118"
"23365148","Ayurvedic medicine offers a good alternative to glucosamine and celecoxib in the treatment of symptomatic knee osteoarthritis: a randomized, double-blind, controlled equivalence drug trial","Chopra A, Saluja M, Tillu G, Sarmukkaddam S, Venugopalan A, Narsimulu G, Handa R, Sumantran V, Raut A, Bichile L, Joshi K, Patwardhan B.","Rheumatology (Oxford). 2013 Aug;52(8):1408-17. doi: 10.1093/rheumatology/kes414. Epub 2013 Jan 30.","Chopra A","Rheumatology (Oxford)","2013","2013/02/01","","","10.1093/rheumatology/kes414"
"28987943","A standardized extract of Butea monosperma (Lam.) flowers suppresses the IL-1β-induced expression of IL-6 and matrix-metalloproteases by activating autophagy in human osteoarthritis chondrocytes","Ansari MY, Khan NM, Haqqi TM.","Biomed Pharmacother. 2017 Dec;96:198-207. doi: 10.1016/j.biopha.2017.09.140. Epub 2017 Oct 6.","Ansari MY","Biomed Pharmacother","2017","2017/10/09","","","10.1016/j.biopha.2017.09.140"
"27438966","Triphala herbal extract suppresses inflammatory responses in LPS-stimulated RAW 264.7 macrophages and adjuvant-induced arthritic rats via inhibition of NF-κB pathway","Kalaiselvan S, Rasool MK.","J Immunotoxicol. 2016 Jul;13(4):509-25. doi: 10.3109/1547691X.2015.1136010. Epub 2016 Jul 20.","Kalaiselvan S","J Immunotoxicol","2016","2016/07/21","","","10.3109/1547691X.2015.1136010"
"16818501","Withanolides potentiate apoptosis, inhibit invasion, and abolish osteoclastogenesis through suppression of nuclear factor-kappaB (NF-kappaB) activation and NF-kappaB-regulated gene expression","Ichikawa H, Takada Y, Shishodia S, Jayaprakasam B, Nair MG, Aggarwal BB.","Mol Cancer Ther. 2006 Jun;5(6):1434-45. doi: 10.1158/1535-7163.MCT-06-0096.","Ichikawa H","Mol Cancer Ther","2006","2006/07/05","","","10.1158/1535-7163.MCT-06-0096"
"23701973","Comparative effectiveness of a complex Ayurvedic treatment and conventional standard care in osteoarthritis of the knee--study protocol for a randomized controlled trial","Witt CM, Michalsen A, Roll S, Morandi A, Gupta S, Rosenberg M, Kronpass L, Stapelfeldt E, Hissar S, Müller M, Kessler C.","Trials. 2013 May 23;14:149. doi: 10.1186/1745-6215-14-149.","Witt CM","Trials","2013","2013/05/25","PMC3664613","","10.1186/1745-6215-14-149"
"12076306","Antioxidant/restorative effects of calcined gold preparations used in Indian systems of medicine against global and focal models of ischaemia","Shah ZA, Vohora SB.","Pharmacol Toxicol. 2002 May;90(5):254-9. doi: 10.1034/j.1600-0773.2002.900505.x.","Shah ZA","Pharmacol Toxicol","2002","2002/06/22","","","10.1034/j.1600-0773.2002.900505.x"
"15833898","The ratio of constitutive androstane receptor to pregnane X receptor determines the activity of guggulsterone against the Cyp2b10 promoter","Ding X, Staudinger JL.","J Pharmacol Exp Ther. 2005 Jul;314(1):120-7. doi: 10.1124/jpet.105.085225. Epub 2005 Apr 15.","Ding X","J Pharmacol Exp Ther","2005","2005/04/19","","","10.1124/jpet.105.085225"
"26456329","Evaluation of subacute toxicity of methanolic/aqueous preparation of aerial parts of O. sanctum in Wistar rats: Clinical, haematological, biochemical and histopathological studies","Raina P, Chandrasekaran CV, Deepak M, Agarwal A, Ruchika KG.","J Ethnopharmacol. 2015 Dec 4;175:509-17. doi: 10.1016/j.jep.2015.10.015. Epub 2015 Oct 9.","Raina P","J Ethnopharmacol","2015","2015/10/13","","","10.1016/j.jep.2015.10.015"
"27493682","Simultaneous quantification of triterpenoic acids by high performance liquid chromatography method in the extracts of gum resin of Boswellia serrata obtained by different extraction techniques","Sharma N, Bhardwaj V, Singh S, Ali SA, Gupta DK, Paul S, Satti NK, Chandra S, Verma MK.","Chem Cent J. 2016 Aug 4;10:49. doi: 10.1186/s13065-016-0194-8. eCollection 2016.","Sharma N","Chem Cent J","2016","2016/08/06","PMC4973369","","10.1186/s13065-016-0194-8"
"24072152","Modulatory effect of Chandraprabha Vati on antimicrobial peptides and inflammatory markers in kidneys of mice with urinary tract infection","Christa SS, Swetha A, Christina E, Ganesh R, Viswanathan P.","Iran J Kidney Dis. 2013 Sep;7(5):390-8.","Christa SS","Iran J Kidney Dis","2013","2013/09/28","","",""
"26729956","Evaluation of Caesalpinia bonducella flower extract for anti-inflammatory action in rats and its high performance thin layer chromatography chemical fingerprinting","Arunadevi R, Murugammal S, Kumar D, Tandan SK.","Indian J Pharmacol. 2015 Nov-Dec;47(6):638-43. doi: 10.4103/0253-7613.169582.","Arunadevi R","Indian J Pharmacol","2015","2016/01/06","PMC4689018","","10.4103/0253-7613.169582"
"24004166","Anti-inflammatory, anti-lipid peroxidative, antioxidant and membrane stabilizing activities of hydroalcoholic extract of Terminalia chebula fruits","Bag A, Kumar Bhattacharyya S, Kumar Pal N, Ranjan Chattopadhyay R.","Pharm Biol. 2013 Dec;51(12):1515-20. doi: 10.3109/13880209.2013.799709. Epub 2013 Sep 5.","Bag A","Pharm Biol","2013","2013/09/06","","","10.3109/13880209.2013.799709"
"24812473","Activity of Plumbago zeylanica Linn. root and Holoptelea integrifolia Roxb. bark pastes in acute and chronic paw inflammation in Wistar rat","Kumar D, Ganguly K, Hegde HV, Patil PA, Roy S, Kholkute SD.","J Ayurveda Integr Med. 2014 Jan;5(1):33-7. doi: 10.4103/0975-9476.128853.","Kumar D","J Ayurveda Integr Med","2014","2014/05/10","PMC4012359","","10.4103/0975-9476.128853"
"21240842","Chemical characterization of a commercial Commiphora wightii resin sample and chemical profiling to assess for authenticity","Ahmed R, Ali Z, Wu Y, Kulkarni S, Avery MA, Choudhary MI, Khan IA.","Planta Med. 2011 Jun;77(9):945-50. doi: 10.1055/s-0030-1250674. Epub 2011 Jan 14.","Ahmed R","Planta Med","2011","2011/01/18","","","10.1055/s-0030-1250674"
"14652679","A comparison of the anti-inflammatory activities of conjugated estrogens and 17-beta estradiol","Thomas TN, Rhodin JA, Clark L, Garces A, Bryant M.","Inflamm Res. 2003 Nov;52(11):452-60. doi: 10.1007/s00011-003-1198-0.","Thomas TN","Inflamm Res","2003","2003/12/04","","","10.1007/s00011-003-1198-0"
"21143809","Inhibition of the NEMO/IKKβ association complex formation, a novel mechanism associated with the NF-κB activation suppression by Withania somnifera's key metabolite withaferin A","Grover A, Shandilya A, Punetha A, Bisaria VS, Sundar D.","BMC Genomics. 2010 Dec 2;11 Suppl 4(Suppl 4):S25. doi: 10.1186/1471-2164-11-S4-S25.","Grover A","BMC Genomics","2010","2010/12/15","PMC3005936","","10.1186/1471-2164-11-S4-S25"
"23665164","Argyreia nervosa (Burm. f.): receptor profiling of lysergic acid amide and other potential psychedelic LSD-like compounds by computational and binding assay approaches","Paulke A, Kremer C, Wunder C, Achenbach J, Djahanschiri B, Elias A, Schwed JS, Hübner H, Gmeiner P, Proschak E, Toennes SW, Stark H.","J Ethnopharmacol. 2013 Jul 9;148(2):492-7. doi: 10.1016/j.jep.2013.04.044. Epub 2013 May 7.","Paulke A","J Ethnopharmacol","2013","2013/05/14","","","10.1016/j.jep.2013.04.044"
"22550847","Phase II clinical trial of Ayurved Siriraj Wattana Recipe for symptomatic relief in patients with osteoarthritis of the knee","Pengkhum T, Chatsiricharoenkul S, Akarasereenont P, Charoencholvanich K.","J Med Assoc Thai. 2012 Mar;95(3):452-60.","Pengkhum T","J Med Assoc Thai","2012","2012/05/04","","",""
"15846584","Ayurvedic medicine: it is ""time"" for scientifically sound studies","Khanna D.","Semin Arthritis Rheum. 2005 Apr;34(5):703-4. doi: 10.1016/j.semarthrit.2004.11.002.","Khanna D","Semin Arthritis Rheum","2005","2005/04/23","","","10.1016/j.semarthrit.2004.11.002"
"17588554","Restorative and synergistic efficacy of Kalpaamruthaa, a modified Siddha preparation, on an altered antioxidant status in adjuvant induced arthritic rat model","Mythilypriya R, Shanthi P, Sachdanandam P.","Chem Biol Interact. 2007 Jul 20;168(3):193-202. doi: 10.1016/j.cbi.2007.04.005. Epub 2007 Apr 21.","Mythilypriya R","Chem Biol Interact","2007","2007/06/26","","","10.1016/j.cbi.2007.04.005"
"11338919","Misuse of corticosteroids in some of the drugs dispensed as preparations from alternative systems of medicine in India","Gupta SK, Kaleekal T, Joshi S.","Pharmacoepidemiol Drug Saf. 2000 Dec;9(7):599-602. doi: 10.1002/pds.553.","Gupta SK","Pharmacoepidemiol Drug Saf","2000","2001/05/08","","","10.1002/pds.553"
"23284219","Skin rash on site of application of Dashanga Lepa (polyherbal formulation): A rare and unexpected drug reaction","Ajanal M, Kadam A, Nayak SU.","Anc Sci Life. 2012 Jan;31(3):129-31. doi: 10.4103/0257-7941.103193.","Ajanal M","Anc Sci Life","2012","2013/01/04","PMC3530337","","10.4103/0257-7941.103193"
"26925290","Investigation of the Anti-Inflammatory and Analgesic Activities of Ethanol Extract of Stem Bark of Sonapatha Oroxylum indicum In Vivo","Lalrinzuali K, Vabeiryureilai M, Jagetia GC.","Int J Inflam. 2016;2016:8247014. doi: 10.1155/2016/8247014. Epub 2016 Jan 26.","Lalrinzuali K","Int J Inflam","2016","2016/03/01","PMC4746378","","10.1155/2016/8247014"
"9566100","[Is H15 (resin extract of Boswellia serrata, ""incense"") a useful supplement to established drug therapy of chronic polyarthritis? Results of a double-blind pilot study]","Sander O, Herborn G, Rau R.","Z Rheumatol. 1998 Feb;57(1):11-6. doi: 10.1007/s003930050051.","Sander O","Z Rheumatol","1998","1998/05/05","","","10.1007/s003930050051"
"15727162","Evaluation and standardisation of the antioxidant properties of two Indian remedies with biochemical test assays","Janisch KM, Milde J, Elstner EF.","Arzneimittelforschung. 2005;55(1):30-7. doi: 10.1055/s-0031-1296822.","Janisch KM","Arzneimittelforschung","2005","2005/02/25","","","10.1055/s-0031-1296822"
"12127232","Tranquilizing, antihistaminic and purgative activity of Nyctanthes arbor tristis leaf extract","Saxena RS, Gupta B, Lata S.","J Ethnopharmacol. 2002 Aug;81(3):321-5. doi: 10.1016/s0378-8741(02)00088-0.","Saxena RS","J Ethnopharmacol","2002","2002/07/20","","","10.1016/s0378-8741(02)00088-0"
"15910411","Attenuation of stress-elicited brain catecholamines, serotonin and plasma corticosterone levels by calcined gold preparations used in Indian system of medicine","Shah ZA, Gilani RA, Sharma P, Vohora SB.","Basic Clin Pharmacol Toxicol. 2005 Jun;96(6):469-74. doi: 10.1111/j.1742-7843.2005.pto_10.x.","Shah ZA","Basic Clin Pharmacol Toxicol","2005","2005/05/25","","","10.1111/j.1742-7843.2005.pto_10.x"
"12007704","Evaluation of chemical constituents and free-radical scavenging activity of Swarnabhasma (gold ash), an ayurvedic drug","Mitra A, Chakraborty S, Auddy B, Tripathi P, Sen S, Saha AV, Mukherjee B.","J Ethnopharmacol. 2002 May;80(2-3):147-53. doi: 10.1016/s0378-8741(02)00008-9.","Mitra A","J Ethnopharmacol","2002","2002/05/15","","","10.1016/s0378-8741(02)00008-9"
"12776478","The effectiveness of Commiphora mukul for osteoarthritis of the knee: an outcomes study","Singh BB, Mishra LC, Vinjamury SP, Aquilina N, Singh VJ, Shepard N.","Altern Ther Health Med. 2003 May-Jun;9(3):74-9.","Singh BB","Altern Ther Health Med","2003","2003/06/05","","",""
"24093979","Use of and satisfaction with complementary and alternative medicine in four chronic diseases: a cross-sectional study from India","Bhalerao MS, Bolshete PM, Swar BD, Bangera TA, Kolhe VR, Tambe MJ, Wade MP, Bhowate SD, Sonje UB, Gogtay NJ, Thatte UM.","Natl Med J India. 2013 Mar-Apr;26(2):75-8.","Bhalerao MS","Natl Med J India","2013","2013/10/08","","",""
"23196313","Assessment of use of complementary alternative medicine and its impact on quality of life in the patients attending rheumatology clinic, in a tertiary care centre in India","Jadhav MP, Jadhav PM, Shelke P, Sharma Y, Nadkar M.","Indian J Med Sci. 2011 Feb;65(2):50-7.","Jadhav MP","Indian J Med Sci","2011","2012/12/01","","",""
"5906161","A study of anti-arthritic action of Vanda roxburghii in albino rats","Prasad DN, Achari G.","J Indian Med Assoc. 1966 Mar 1;46(5):234-7.","Prasad DN","J Indian Med Assoc","1966","1966/03/01","","",""
"25438496","Transient A-V dissociation and severe hypotension due to consumption of Ayurvedic medicine--Vatsanabha (aconitum ferox)","Laddhad D, Sancheti SR, Dinde Y.","J Assoc Physicians India. 2014 May;62(5):434-5.","Laddhad D","J Assoc Physicians India","2014","2014/12/03","","",""
"11253408","Usefulness of guggul (Commiphora mukul) for osteoarthritis of the knee: An experimental case study","Singh BB, Mishra L, Aquilina N, Kohlbeck F.","Altern Ther Health Med. 2001 Mar;7(2):120, 112-4.","Singh BB","Altern Ther Health Med","2001","2001/03/20","","",""
